LOCATION,TIME,MEN,WOMEN,TOT
ARG,2017,72.9,79.7,76.3
ARG,2018,73.5,80.1,76.8
ARG,2019,73.6,80.3,77
ARG,2020,73.9,80.7,77.3
ARG,2021,72.5,79.3,75.9
ARG,2022,72.2,78.6,75.4
AUS,1960,67.9,73.9,
AUS,1961,68,74.4,
AUS,1962,67.8,74.2,71
AUS,1963,67.9,74.2,
AUS,1964,67.5,73.9,
AUS,1965,67.7,74.2,
AUS,1966,67.6,74,
AUS,1967,67.8,74.5,70.8
AUS,1968,67.5,74.2,
AUS,1969,67.5,74.6,
AUS,1970,67.4,74.2,
AUS,1971,68.3,74.9,
AUS,1972,68.6,75.4,
AUS,1973,68.6,75.5,
AUS,1974,68.4,75.4,
AUS,1975,69.2,76.2,
AUS,1976,69.3,76.3,72.8
AUS,1977,69.9,76.8,
AUS,1978,70.2,77.2,
AUS,1979,70.8,77.8,
AUS,1980,71,78.1,
AUS,1981,71.4,78.4,74.8
AUS,1982,71.2,78.2,74.6
AUS,1983,72.1,78.8,75.4
AUS,1984,72.5,79,75.7
AUS,1985,72.4,78.8,75.5
AUS,1986,72.9,79.2,76
AUS,1987,73.1,79.5,76.2
AUS,1988,73.1,79.5,76.2
AUS,1989,73.3,79.6,76.4
AUS,1990,73.9,80.1,76.9
AUS,1991,74.4,80.4,77.3
AUS,1992,74.5,80.4,77.4
AUS,1993,75,80.9,77.9
AUS,1994,75,80.9,77.9
AUS,1995,75,80.8,77.8
AUS,1996,75.2,81.1,78.1
AUS,1997,75.6,81.3,78.4
AUS,1998,75.9,81.5,78.6
AUS,1999,76.2,81.8,78.9
AUS,2000,76.6,82,79.2
AUS,2001,77,82.4,79.6
AUS,2002,77.4,82.6,79.9
AUS,2003,77.8,82.8,80.2
AUS,2004,78.1,83,80.5
AUS,2005,78.5,83.3,80.8
AUS,2006,78.7,83.5,81
AUS,2007,79,83.7,81.3
AUS,2008,79.2,83.7,81.4
AUS,2009,79.3,83.9,81.5
AUS,2010,79.5,84,81.7
AUS,2011,79.7,84.2,81.9
AUS,2012,79.9,84.3,82
AUS,2013,80.1,84.3,82.1
AUS,2014,80.3,84.4,82.3
AUS,2015,80.4,84.5,82.4
AUS,2016,80.4,84.6,82.4
AUS,2017,80.5,84.6,82.5
AUS,2018,80.7,84.9,82.7
AUS,2019,80.9,85,82.9
AUS,2020,81.2,85.3,83.2
AUS,2021,81.3,85.4,83.3
AUT,1960,65.4,71.9,68.7
AUT,1961,66.5,72.8,69.7
AUT,1962,66.3,72.5,69.4
AUT,1963,66.4,72.7,69.6
AUT,1964,66.8,73.2,70
AUT,1965,66.6,73,69.8
AUT,1966,66.9,73.4,70.2
AUT,1967,66.6,73.4,70
AUT,1968,66.8,73.5,70.2
AUT,1969,66.5,73.3,69.9
AUT,1970,66.5,73.5,70.1
AUT,1971,66.7,73.7,70.3
AUT,1972,67,74.1,70.7
AUT,1973,67.6,74.6,71.2
AUT,1974,67.5,74.7,71.2
AUT,1975,67.7,74.7,71.4
AUT,1976,68.2,75.1,71.8
AUT,1977,68.5,75.5,72.2
AUT,1978,68.5,75.7,72.3
AUT,1979,68.8,76,72.6
AUT,1980,69,76.1,72.7
AUT,1981,69.3,76.5,73
AUT,1982,69.4,76.7,73.2
AUT,1983,69.5,76.7,73.3
AUT,1984,70.1,77.3,73.9
AUT,1985,70.4,77.4,74.1
AUT,1986,71,77.8,74.5
AUT,1987,71.5,78.2,75
AUT,1988,71.9,78.7,75.5
AUT,1989,71.9,78.8,75.6
AUT,1990,72.3,79,75.8
AUT,1991,72.3,79.1,75.9
AUT,1992,72.5,79.3,76.1
AUT,1993,72.8,79.5,76.3
AUT,1994,73.2,79.8,76.7
AUT,1995,73.4,80.1,76.9
AUT,1996,73.7,80.2,77.1
AUT,1997,74.1,80.7,77.5
AUT,1998,74.5,81,77.9
AUT,1999,74.9,81,78.1
AUT,2000,75.2,81.2,78.3
AUT,2001,75.6,81.7,78.8
AUT,2002,75.8,81.7,78.9
AUT,2003,75.9,81.5,78.8
AUT,2004,76.4,82.1,79.3
AUT,2005,76.6,82.2,79.5
AUT,2006,77.1,82.8,80.1
AUT,2007,77.4,83.1,80.3
AUT,2008,77.7,83.3,80.6
AUT,2009,77.6,83.2,80.5
AUT,2010,77.8,83.5,80.7
AUT,2011,78.3,83.8,81.1
AUT,2012,78.4,83.6,81.1
AUT,2013,78.6,83.8,81.3
AUT,2014,79.1,84,81.6
AUT,2015,78.8,83.7,81.3
AUT,2016,79.3,84.1,81.8
AUT,2017,79.4,84,81.7
AUT,2018,79.4,84.1,81.8
AUT,2019,79.7,84.2,82
AUT,2020,78.9,83.6,81.3
AUT,2021,78.8,83.7,81.3
BEL,1960,66.8,72.8,69.7
BEL,1961,67.6,73.6,70.5
BEL,1962,67.4,73.2,70.3
BEL,1963,67.1,73.1,70.1
BEL,1964,67.8,73.9,70.8
BEL,1965,67.6,73.8,70.7
BEL,1966,67.8,73.8,70.7
BEL,1967,67.9,74.2,71
BEL,1968,67.6,73.9,70.7
BEL,1969,67.6,74.1,70.8
BEL,1970,67.9,74.2,71
BEL,1971,67.9,74.4,71.1
BEL,1972,68.2,74.8,71.4
BEL,1973,68.4,75,71.7
BEL,1974,68.8,75.3,72
BEL,1975,68.8,75.3,72
BEL,1976,68.9,75.5,72.2
BEL,1977,69.5,76.2,72.8
BEL,1978,69.4,76.1,72.8
BEL,1979,69.9,76.6,73.3
BEL,1980,69.9,76.7,73.3
BEL,1981,70.3,77.1,73.7
BEL,1982,70.6,77.3,74
BEL,1983,70.6,77.3,73.9
BEL,1984,71,78,74.5
BEL,1985,71.1,78.1,74.6
BEL,1986,71.4,78.2,74.8
BEL,1987,72,78.9,75.4
BEL,1988,72.2,79.1,75.7
BEL,1989,72.3,79.1,75.7
BEL,1990,72.7,79.5,76.2
BEL,1991,72.9,79.7,76.3
BEL,1992,73,79.9,76.5
BEL,1993,73,79.9,76.5
BEL,1994,73.4,80.2,76.8
BEL,1995,73.5,80.4,77
BEL,1996,73.9,80.7,77.3
BEL,1997,74.2,80.7,77.5
BEL,1998,74.4,80.7,77.6
BEL,1999,74.4,81,77.7
BEL,2000,74.6,81,77.9
BEL,2001,74.9,81.2,78.1
BEL,2002,75.1,81.2,78.2
BEL,2003,75.3,81.1,78.3
BEL,2004,76,81.9,79
BEL,2005,76.2,81.9,79.1
BEL,2006,76.6,82.3,79.5
BEL,2007,77.1,82.6,79.9
BEL,2008,76.9,82.6,79.8
BEL,2009,77.4,82.8,80.2
BEL,2010,77.5,83,80.3
BEL,2011,78,83.3,80.7
BEL,2012,77.8,83.1,80.5
BEL,2013,78.1,83.2,80.7
BEL,2014,78.8,83.9,81.4
BEL,2015,78.7,83.4,81.1
BEL,2016,79,84,81.5
BEL,2017,79.2,83.9,81.6
BEL,2018,79.4,83.9,81.7
BEL,2019,79.8,84.3,82.1
BEL,2020,78.5,83,80.8
BEL,2021,79.4,84.3,81.9
BGR,1960,67.5,71.1,69.3
BGR,1961,68.5,72.3,70.4
BGR,1962,67.8,71.5,69.6
BGR,1963,68.7,72.2,70.5
BGR,1964,69.4,73.2,71.3
BGR,1965,69.4,73.3,71.4
BGR,1966,69.3,73.2,71.2
BGR,1967,68.3,72.6,70.4
BGR,1968,69.2,73.3,71.2
BGR,1969,68.2,72.7,70.4
BGR,1970,69.1,73.5,71.2
BGR,1971,68.6,73.2,70.8
BGR,1972,68.6,73.1,70.8
BGR,1973,68.9,73.7,71.2
BGR,1974,68.8,73.5,71.1
BGR,1975,68.6,73.5,71
BGR,1976,68.9,73.8,71.3
BGR,1977,68.2,73.4,70.7
BGR,1978,68.7,73.6,71.1
BGR,1979,68.6,74,71.2
BGR,1980,68.4,73.9,71.1
BGR,1981,68.9,74.3,71.5
BGR,1982,68.5,74,71.1
BGR,1983,68.5,74.4,71.3
BGR,1984,68.5,74.6,71.4
BGR,1985,68.1,74.3,71.1
BGR,1986,68.5,74.8,71.5
BGR,1987,68.3,74.6,71.3
BGR,1988,68.3,74.7,71.4
BGR,1989,68.2,74.8,71.4
BGR,1990,68,74.7,71.2
BGR,1991,68,74.4,71.1
BGR,1992,67.8,74.8,71.2
BGR,1993,67.6,75.1,71.2
BGR,1994,67.3,74.8,70.9
BGR,1995,67.4,74.9,71
BGR,1996,67.4,74.5,70.8
BGR,1997,67,73.8,70.3
BGR,1998,67.4,74.6,70.9
BGR,1999,68.2,75,71.6
BGR,2000,68.4,75,71.6
BGR,2001,68.6,75.4,71.9
BGR,2002,68.8,75.5,72.1
BGR,2003,68.9,75.9,72.3
BGR,2004,69,76.2,72.5
BGR,2005,69,76.2,72.5
BGR,2006,69.2,76.3,72.7
BGR,2007,69.5,76.6,73
BGR,2008,69.8,77,73.3
BGR,2009,70.2,77.4,73.7
BGR,2010,70.3,77.4,73.8
BGR,2011,70.7,77.8,74.2
BGR,2012,70.9,77.9,74.4
BGR,2013,71.3,78.6,74.9
BGR,2014,71.1,78,74.5
BGR,2015,71.2,78.2,74.7
BGR,2016,71.3,78.5,74.9
BGR,2017,71.4,78.4,74.8
BGR,2018,71.5,78.6,75
BGR,2019,71.6,78.8,75.1
BGR,2020,70,77.5,73.6
BGR,2021,68,75.1,71.4
BRA,1960,50.3,55.2,52.7
BRA,1961,50.8,55.8,53.2
BRA,1962,51.3,56.3,53.7
BRA,1963,51.8,56.8,54.2
BRA,1964,52.3,57.2,54.6
BRA,1965,52.7,57.7,55.1
BRA,1966,53.1,58.1,55.5
BRA,1967,53.4,58.5,55.9
BRA,1968,53.9,58.9,56.3
BRA,1969,54.3,59.3,56.7
BRA,1970,56.4,61.5,58.9
BRA,1971,54.8,59.7,57.2
BRA,1972,55.2,60.2,57.6
BRA,1973,55.6,60.6,58
BRA,1974,56.1,61,58.5
BRA,1975,56.5,61.4,58.9
BRA,1976,57,61.8,59.4
BRA,1977,57.5,62.2,59.8
BRA,1978,57.9,62.7,60.2
BRA,1979,58.4,63.1,60.7
BRA,1980,59,63.7,61.3
BRA,1981,59.5,64.2,61.8
BRA,1982,60,64.7,62.3
BRA,1983,60.5,65.3,62.9
BRA,1984,61,65.8,63.3
BRA,1985,61.4,66.3,63.8
BRA,1986,61.8,66.7,64.2
BRA,1987,62.2,67.2,64.6
BRA,1988,62.6,67.7,65.1
BRA,1989,62.9,68.1,65.5
BRA,1990,63.3,68.5,65.9
BRA,1991,63.1,69,66
BRA,1992,63.4,69.3,66.3
BRA,1993,63.8,69.8,66.7
BRA,1994,64.2,70.2,67.1
BRA,1995,64.6,70.6,67.6
BRA,1996,64.9,71.1,67.9
BRA,1997,65.4,71.6,68.4
BRA,1998,65.7,72,68.8
BRA,1999,66.1,72.4,69.2
BRA,2000,66.4,72.8,69.5
BRA,2001,66.3,73.4,69.7
BRA,2002,66.6,74,70.2
BRA,2003,66.8,74.2,70.4
BRA,2004,67.2,74.4,70.7
BRA,2005,67.5,74.9,71.1
BRA,2006,68.3,75.4,71.8
BRA,2007,68.5,75.7,72
BRA,2008,69,75.9,72.4
BRA,2009,69.4,76.1,72.7
BRA,2010,69.7,76.3,72.9
BRA,2011,69.8,76.6,73.2
BRA,2012,70.1,76.7,73.3
BRA,2013,70.3,76.9,73.6
BRA,2014,70.7,77.1,73.9
BRA,2015,71.2,77.4,74.3
BRA,2016,71.1,77.6,74.3
BRA,2017,71.1,77.8,74.4
BRA,2018,71.6,78,74.8
BRA,2019,72,78.3,75.1
BRA,2020,72.2,78.5,75.3
BRA,2021,70.7,77.4,74
BRA,2022,69.6,76,72.8
CAN,1961,68.4,74.2,
CAN,1966,68.8,75.2,
CAN,1971,69.3,76.4,
CAN,1976,70.2,77.5,
CAN,1979,71.4,78.8,
CAN,1980,71.6,78.8,75.1
CAN,1981,72,79.2,75.5
CAN,1982,72.3,79.3,75.7
CAN,1983,72.7,79.6,76.1
CAN,1984,73,79.8,76.4
CAN,1985,73,79.8,76.4
CAN,1986,73.2,79.9,76.5
CAN,1987,73.5,80.2,76.8
CAN,1988,73.6,80.3,76.9
CAN,1989,73.9,80.5,77.2
CAN,1990,74.3,80.7,77.5
CAN,1991,74.5,80.8,77.7
CAN,1992,74.8,81.1,77.9
CAN,1993,74.7,80.9,77.8
CAN,1994,74.9,81,78
CAN,1995,75.1,81,78.1
CAN,1996,75.4,81.2,78.3
CAN,1997,75.7,81.3,78.5
CAN,1998,76,81.4,78.7
CAN,1999,76.2,81.6,78.9
CAN,2000,76.6,81.8,79.3
CAN,2001,76.9,82,79.5
CAN,2002,77.2,82,79.6
CAN,2003,77.3,82.2,79.8
CAN,2004,77.7,82.4,80.1
CAN,2005,77.8,82.5,80.2
CAN,2006,78.3,82.9,80.7
CAN,2007,78.3,82.9,80.7
CAN,2008,78.5,83.1,80.8
CAN,2009,78.9,83.3,81.2
CAN,2010,79.2,83.5,81.4
CAN,2011,79.4,83.7,81.6
CAN,2012,79.6,83.8,81.8
CAN,2013,79.7,83.9,81.8
CAN,2014,79.8,83.9,81.9
CAN,2015,79.9,83.9,81.9
CAN,2016,79.9,84,82
CAN,2017,79.8,84,81.9
CAN,2018,79.8,84,81.9
CAN,2019,80.2,84.4,82.3
CAN,2020,79.5,84,81.7
CAN,2021,79.3,84,81.6
CHE,1960,68.7,74.1,71.4
CHE,1961,68.9,74.6,71.8
CHE,1962,68.4,74.1,71.3
CHE,1963,68.3,74.3,71.3
CHE,1964,69.2,75.2,72.2
CHE,1965,69.5,75.1,72.3
CHE,1966,69.6,75.3,72.5
CHE,1967,69.7,75.8,72.8
CHE,1968,69.8,75.6,72.7
CHE,1969,69.7,75.7,72.7
CHE,1970,70,76.2,73.2
CHE,1971,70.2,76.3,73.3
CHE,1972,70.6,76.9,73.8
CHE,1973,71,77.1,74.1
CHE,1974,71.2,77.6,74.5
CHE,1975,71.5,78.1,74.9
CHE,1976,71.6,78.2,75
CHE,1977,72,78.8,75.5
CHE,1978,71.9,78.8,75.4
CHE,1979,72.3,79,75.7
CHE,1980,72.3,79,75.7
CHE,1981,72.5,79.3,75.9
CHE,1982,72.8,79.6,76.3
CHE,1983,72.7,79.7,76.2
CHE,1984,73.4,80.3,76.9
CHE,1985,73.5,80.4,77
CHE,1986,73.7,80.5,77.2
CHE,1987,74,80.9,77.5
CHE,1988,73.9,81,77.5
CHE,1989,74.1,81.2,77.7
CHE,1990,74,80.9,77.5
CHE,1991,74.2,81.4,77.8
CHE,1992,74.5,81.6,78.1
CHE,1993,75,81.7,78.4
CHE,1994,75.2,82,78.7
CHE,1995,75.4,81.9,78.7
CHE,1996,76,82.2,79.2
CHE,1997,76.3,82.2,79.4
CHE,1998,76.4,82.7,79.6
CHE,1999,76.8,82.7,79.9
CHE,2000,77,82.8,80
CHE,2001,77.5,83.2,80.5
CHE,2002,77.9,83.2,80.6
CHE,2003,78,83.2,80.7
CHE,2004,78.6,83.8,81.3
CHE,2005,78.7,84,81.5
CHE,2006,79.2,84.2,81.8
CHE,2007,79.5,84.4,82
CHE,2008,79.8,84.6,82.3
CHE,2009,79.9,84.6,82.3
CHE,2010,80.3,84.9,82.7
CHE,2011,80.5,85,82.8
CHE,2012,80.6,84.9,82.8
CHE,2013,80.7,85,82.9
CHE,2014,81.1,85.4,83.3
CHE,2015,80.8,85.1,83
CHE,2016,81.7,85.6,83.7
CHE,2017,81.6,85.6,83.7
CHE,2018,81.9,85.7,83.8
CHE,2019,82.1,85.8,84
CHE,2020,81,85.1,83.1
CHE,2021,81.8,85.8,83.9
CHL,1960,54.6,60.1,57.3
CHL,1961,54.9,60.5,57.7
CHL,1962,55.3,61,58.1
CHL,1963,55.7,61.5,58.6
CHL,1964,56.1,62,59
CHL,1965,56.5,62.5,59.5
CHL,1966,57,63,60
CHL,1967,57.5,63.6,60.6
CHL,1968,58.1,64.2,61.1
CHL,1969,58.6,64.8,61.7
CHL,1970,59.2,65.5,62.3
CHL,1971,59.8,66.1,63
CHL,1972,60.5,66.8,63.6
CHL,1973,61.1,67.5,64.3
CHL,1974,61.8,68.2,65
CHL,1975,62.4,68.9,65.7
CHL,1976,63.1,69.6,66.4
CHL,1977,63.8,70.4,67.1
CHL,1978,64.4,71.1,67.8
CHL,1979,65.1,71.8,68.4
CHL,1980,65.7,72.4,69.1
CHL,1981,66.3,73,69.7
CHL,1982,66.2,73.7,70
CHL,1983,66.7,74.1,70.4
CHL,1984,67.3,74.5,70.9
CHL,1985,67.8,74.8,71.3
CHL,1986,68.3,75.2,71.7
CHL,1987,68.7,75.5,72.1
CHL,1988,69.2,75.9,72.5
CHL,1989,69.7,76.2,73
CHL,1990,70.2,76.6,73.4
CHL,1991,70.7,76.9,73.8
CHL,1992,71.1,77.2,74.1
CHL,1993,71.4,77.5,74.4
CHL,1994,71.7,77.8,74.7
CHL,1995,72,78.1,75
CHL,1996,72.3,78.4,75.3
CHL,1997,72.5,78.7,75.6
CHL,1998,72.8,78.9,75.8
CHL,1999,73.1,79.2,76.1
CHL,2000,73.4,79.5,76.4
CHL,2001,73.6,79.8,76.6
CHL,2002,73.9,80,76.9
CHL,2003,74.2,80.2,77.1
CHL,2004,74.4,80.5,77.4
CHL,2005,74.7,80.7,77.6
CHL,2006,74.9,80.9,77.8
CHL,2007,75.1,81.1,78.1
CHL,2008,75.4,81.3,78.3
CHL,2009,75.6,81.5,78.5
CHL,2010,75.9,81.7,78.7
CHL,2011,76.1,81.9,79
CHL,2012,76.3,82.1,79.2
CHL,2013,76.6,82.3,79.4
CHL,2014,76.8,82.5,79.6
CHL,2015,77,82.7,79.8
CHL,2016,77.2,82.9,80
CHL,2017,77.4,83,80.2
CHL,2018,77.7,83.2,80.4
CHL,2019,77.9,83.4,80.6
CHL,2020,78.1,83.6,80.8
CHL,2021,78.3,83.8,81
CHL,2022,78.5,84,81.2
CHN,1960,32.1,34.6,33.3
CHN,1961,39,42.1,40.5
CHN,1962,48.8,53,50.8
CHN,1963,49.4,53.6,51.4
CHN,1964,50.2,54.3,52.2
CHN,1965,50.9,55.1,52.9
CHN,1966,51.6,55.8,53.6
CHN,1967,52.4,56.5,54.4
CHN,1968,53.1,57.1,55.1
CHN,1969,53.8,57.8,55.7
CHN,1970,57.3,60.9,59.1
CHN,1971,54.7,58.6,56.6
CHN,1972,55.7,59.5,57.6
CHN,1973,56.5,60.4,58.4
CHN,1974,57.4,61.4,59.4
CHN,1975,58.1,62.3,60.2
CHN,1976,58.8,63.1,60.9
CHN,1977,59.7,64,61.8
CHN,1978,60.4,64.7,62.5
CHN,1979,61.1,65.5,63.2
CHN,1980,61.7,66.1,63.9
CHN,1981,62.2,66.7,64.4
CHN,1982,62.7,67.3,65
CHN,1983,63.2,67.8,65.5
CHN,1984,63.6,68.3,65.9
CHN,1985,64,68.7,66.3
CHN,1986,64.3,69.1,66.6
CHN,1987,64.6,69.4,67
CHN,1988,64.9,69.8,67.3
CHN,1989,65.2,70.1,67.6
CHN,1990,65.5,70.3,67.8
CHN,1991,65.7,70.4,68
CHN,1992,66.1,70.3,68.2
CHN,1993,66.6,71,68.7
CHN,1994,67,71.5,69.2
CHN,1995,67.4,71.7,69.5
CHN,1996,67.8,72.3,70
CHN,1997,68.2,72.5,70.3
CHN,1998,68.6,72.9,70.7
CHN,1999,68.9,73.6,71.2
CHN,2000,69.4,73.6,71.4
CHN,2001,69.7,74.2,71.9
CHN,2002,70.2,75.3,72.6
CHN,2003,70.5,75.6,73
CHN,2004,70.9,76,73.4
CHN,2005,71.3,76.4,73.7
CHN,2006,71.6,76.8,74.1
CHN,2007,72,77.2,74.5
CHN,2008,72.2,77.5,74.8
CHN,2009,72.4,77.6,74.9
CHN,2010,72.8,78.1,75.3
CHN,2011,73.1,78.3,75.6
CHN,2012,73.4,78.6,75.9
CHN,2013,73.6,79,76.2
CHN,2014,73.9,79.2,76.5
CHN,2015,74.1,79.5,76.7
CHN,2016,74.4,79.8,77
CHN,2017,74.6,80.1,77.2
CHN,2018,74.4,80.3,77.2
CHN,2019,75,80.6,77.7
CHN,2020,75.3,80.8,78
CHN,2021,75.3,81.1,78.1
CHN,2022,75.5,81.2,78.2
COL,1960,52.2,58.3,55.2
COL,1961,52.6,58.7,55.6
COL,1962,53.1,59.2,56.1
COL,1963,53.5,59.6,56.5
COL,1964,53.9,60,56.9
COL,1965,54.3,60.4,57.3
COL,1966,54.8,60.9,57.8
COL,1967,55.2,61.3,58.2
COL,1968,55.6,61.8,58.7
COL,1969,56.1,62.2,59.1
COL,1970,56.5,62.7,59.5
COL,1971,56.9,63.1,59.9
COL,1972,57.3,63.5,60.3
COL,1973,57.7,63.9,60.7
COL,1974,58.1,64.3,61.1
COL,1975,58.5,64.6,61.5
COL,1976,59,65.2,62
COL,1977,59.5,65.7,62.5
COL,1978,60,66.2,63
COL,1979,60.4,66.7,63.5
COL,1980,60.9,67.2,64
COL,1981,61.4,67.7,64.5
COL,1982,61.9,68.2,65
COL,1983,62.4,68.6,65.5
COL,1984,62.8,69.1,65.9
COL,1985,63.3,69.6,66.4
COL,1986,63.4,69.9,66.6
COL,1987,63.4,70.2,66.8
COL,1988,63.4,70.5,66.9
COL,1989,63.4,70.9,67.1
COL,1990,63.4,71.2,67.2
COL,1991,63.4,71.5,67.4
COL,1992,63.3,71.7,67.5
COL,1993,63.3,72,67.6
COL,1994,63.9,72.5,68.1
COL,1995,64.5,72.9,68.6
COL,1996,65,73.4,69.1
COL,1997,65.6,73.8,69.6
COL,1998,66.1,74.2,70.1
COL,1999,66.6,74.6,70.5
COL,2000,67.1,75,71
COL,2001,67.6,75.4,71.4
COL,2002,68,75.7,71.8
COL,2003,68.5,76.1,72.2
COL,2004,68.9,76.5,72.6
COL,2005,69.3,76.8,73
COL,2006,69.6,77,73.3
COL,2007,69.9,77.3,73.5
COL,2008,70.2,77.5,73.8
COL,2009,70.5,77.7,74
COL,2010,70.8,77.9,74.3
COL,2011,71.1,78.1,74.5
COL,2012,71.4,78.3,74.7
COL,2013,71.7,78.5,75
COL,2014,71.9,78.7,75.2
COL,2015,72.2,78.9,75.4
COL,2016,72.5,79.1,75.7
COL,2017,72.7,79.3,75.9
COL,2018,73.3,79.8,76.5
COL,2019,73.5,79.9,76.6
COL,2020,73.6,80,76.7
COL,2021,73.7,80,76.8
COL,2022,73.8,80.1,76.9
CRI,1960,58.9,62,60.4
CRI,1961,59.5,62.7,61
CRI,1962,60,63.4,61.6
CRI,1963,60.5,64.1,62.2
CRI,1964,61,64.8,62.8
CRI,1965,61.5,65.4,63.3
CRI,1966,61.9,66,63.9
CRI,1967,62.3,66.6,64.4
CRI,1968,62.7,67.2,64.8
CRI,1969,63.1,67.8,65.3
CRI,1970,63.6,68.3,65.8
CRI,1971,64,68.9,66.4
CRI,1972,64.6,69.5,66.9
CRI,1973,65.2,70.1,67.5
CRI,1974,65.8,70.8,68.2
CRI,1975,66.5,71.4,68.8
CRI,1976,67.2,72,69.5
CRI,1977,67.9,72.7,70.2
CRI,1978,68.5,73.4,70.9
CRI,1979,69.1,74.1,71.5
CRI,1980,69.7,74.7,72.1
CRI,1981,70.2,75.4,72.7
CRI,1982,70.7,75.9,73.2
CRI,1983,71.1,76.4,73.7
CRI,1984,71.5,76.9,74.1
CRI,1985,71.8,77.2,74.4
CRI,1986,72.1,77.5,74.7
CRI,1987,72.4,77.8,75
CRI,1988,72.7,78,75.2
CRI,1989,72.9,78.2,75.5
CRI,1990,73.1,78.3,75.7
CRI,1991,73.3,78.5,75.8
CRI,1992,73.5,78.6,76
CRI,1993,73.7,78.8,76.2
CRI,1994,74,78.9,76.4
CRI,1995,74.2,79.1,76.6
CRI,1996,74.4,79.2,76.8
CRI,1997,74.6,79.4,76.9
CRI,1998,74.8,79.5,77.1
CRI,1999,75,79.7,77.3
CRI,2000,75.5,80.2,77.8
CRI,2001,75.7,80.4,78.1
CRI,2002,76,80.6,78.3
CRI,2003,76.1,80.8,78.5
CRI,2004,76.2,81,78.6
CRI,2005,76.4,81.2,78.8
CRI,2006,76.5,81.4,79
CRI,2007,76.6,81.6,79.1
CRI,2008,76.8,81.8,79.3
CRI,2009,76.9,82,79.4
CRI,2010,76.6,81.6,79.1
CRI,2011,76.6,81.6,79.1
CRI,2012,76.9,81.9,79.4
CRI,2013,77.1,82.1,79.6
CRI,2014,77.2,82.3,79.7
CRI,2015,77.4,82.4,79.9
CRI,2016,77.5,82.6,80
CRI,2017,77.6,82.7,80.2
CRI,2018,77.8,82.9,80.3
CRI,2019,77.9,83,80.5
CRI,2020,78.1,83.2,80.6
CRI,2021,78.2,83.3,80.8
CRI,2022,78.3,83.5,80.9
CZE,1960,67.8,73.5,70.7
CZE,1961,67.7,73.6,70.7
CZE,1962,66.9,72.9,70
CZE,1963,67.3,73.6,70.5
CZE,1964,67.5,73.8,70.7
CZE,1965,67.2,73.5,70.4
CZE,1966,67.3,73.9,70.6
CZE,1967,67.1,73.8,70.5
CZE,1968,66.6,73.5,70
CZE,1969,66,73.2,69.6
CZE,1970,66.1,73.1,69.6
CZE,1971,66.2,73.4,69.8
CZE,1972,66.9,73.7,70.3
CZE,1973,66.6,73.8,70.1
CZE,1974,66.8,73.6,70.2
CZE,1975,67,74.1,70.5
CZE,1976,67.1,74.3,70.7
CZE,1977,67.2,74.3,70.7
CZE,1978,67.3,74.4,70.8
CZE,1979,67.4,74.4,70.9
CZE,1980,66.9,74,70.4
CZE,1981,67.2,74.4,70.8
CZE,1982,67.3,74.5,70.9
CZE,1983,67.1,74.4,70.7
CZE,1984,67.4,74.6,70.9
CZE,1985,67.5,74.8,71.2
CZE,1986,67.5,74.7,71.1
CZE,1987,67.9,75.3,71.6
CZE,1988,68.2,75.4,71.8
CZE,1989,68.2,75.5,71.8
